Running Tests...
   * @javascript * @behat * @behat_full_test  
---- Feature:  Add Page ---- 
::: Background:  Log In :::
Given  I am on " /user/logout "
  Then  I am on " /user/login "
  And  I fill in " Username " with " admin "
  And  I fill in " Password " with " Welcome2013 "
  And  I press " Log in "
  And  I wait for " 3 " seconds
   * @test1  
::: Scenario:  User clicks Add and Saves tests :::
Given  I am on " /admin/behat/add "
  Then  I should see " This is a tool to help to generate "
  And  I fill in " filename " with " tests_of_tests.feature "
  And  I fill in " feature " with " My Feature Name "
  And  I press " feature_button "
  And  I wait
  And  I wait
  Then  I should see " Feature: My Feature Name "
  And  I fill in " edit-scenario " with " Hello Worlds "
  And  I press " scenario_button "
  And  I fill in " edit-url " with " http://saucelabs.com/test/guinea-pig "
  And  I press " Add "
  And  I fill in " see_not_see_some_text " with " Selenium "
  And  I press " see_not_see "
  And  I fill in " edit-checkbox " with " unchecked_checkbox "
  And  I press " edit-checkbox-button "
  Then  I should see " And I check \"unchecked_checkbox\" "
  And  I click run button
  And  I wait for " 5 " seconds
  And  I should see " File tests_of_tests.feature tested. "
   * @test2  
::: Scenario:  Test Tags and Background :::
Given  I am on " /admin/behat/add "
  And  I fill in " edit-background " with " this is background "
  And  I press " edit-background-button "
  And  I fill in " filename " with " tests_of_tests.feature "
  And  I fill in " feature " with " My Feature Name "
  And  I press " feature_button "
  Then  I should see " Feature: My Feature Name "
  And  I fill in " edit-scenario " with " Hello Worlds "
  And  I press " scenario_button "
  And  I fill in sectionOneTag
  And  I fill in featuresTag
  And  I fill in " see_not_see_some_text " with " Bob "
  And  I press " see_not_see "
  And  I click run button
  And  I wait for " 5 " seconds
  And  I should see " File tests_of_tests.feature tested. "
  Then  I follow " Save New Test "
  And  I wait for " 3 " seconds
  And  I press " Continue "
  And  I wait for " 5 " seconds
  Then  I should see " has been saved "
  And  I should see " tests_of_tests.feature "
  And  I click run button
  And  I wait for " 5 " seconds
  And  I follow " tests_of_tests.feature "
  Then  I should not see " This is a tool to help "
  And  I should see " @local "
  And  I should see " Hello Worlds "
  And  I should see " @readonly "
  And  I should see " Background: \"this is background\" "
   * @regression * @test2  
::: Scenario:  Test Tags seen in View mode :::
Given  I am on " /admin/behat/index "
  Given  I wait
  Given  I wait
  And  I fill in " Search " with " tests_of_tests.feature "
  Then  I follow " tests_of_tests.feature "
  And  I wait for " 6 " seconds
  Then  I should see " @local, @readonly "   The text "@local, @readonly" was not found anywhere in the text of the current page.
  * @test3 * @javascript  
::: Scenario:  Admin Index page Edit and Delete :::
Given  I am on " /admin/behat/index "
  Given  I wait
  And  I fill in " Search " with " tests_of_tests.feature "
  Then  I follow " tests_of_tests.feature "
  And  I wait for " 8 " seconds
  And  I follow " Edit Test "
  And  I wait for " 10 " seconds
  And  I follow " Delete Test "
  And  I wait for " 4 " seconds
  Then  I press " Confirm "
  And  I wait for " 5 " seconds
  Then  I should see " File deleted "   The text "File deleted" was not found anywhere in the text of the current page.
  * @batch  
::: Scenario:  And I visit the batch module area :::
Given  I am on " /admin/behat/bulk/module "
  And  I wait
  And  I check " edit-dashboard-behat-editor-example-module "
  And  I press " Execute "
  And  I wait for " 20 " seconds
  Then  I should see " All tests have been completed "
   * @batch  
::: Scenario:  And I visit the batch area Tags :::
Given  I am on " /admin/behat/bulk "
  And  I check " edit-dashboard-local-test "
  And  I press " Execute "
  Given  I wait for " 20 " seconds
  Then  I should see " All tests have been completed "   The text "All tests have been completed" was not found anywhere in the text of the current page.

6 scenarios ( 3 passed , 3 failed )  116 steps ( 113 passed , 3 failed )  3m20.172s   
